id,orbit_id,orbit_determination_date,orbit_uncertainty,minimum_orbit_intersection,jupiter_tisserand_invariant,epoch_osculation,eccentricity,semi_major_axis,inclination,ascending_node_longitude,orbital_period,perihelion_distance,perihelion_argument,aphelion_distance,perihelion_time,mean_anomaly,mean_motion,equinox,asteroid_near_earth_object_neo_reference_id,created_at,updated_at
5186,119,2017-04-06 09:30:51,0,0.00449133,3.612,2458000.5,0.6502365011469357,1.775932912550235,39.83296659599127,356.89825606624,864.4467795642271,0.6211565092218833,267.7963118539594,2.930709315878586,2458249.075246306059,256.4805112521881,0.4164513172013645,J2000,2001981,2017-07-29 19:29:22.125856,2017-07-29 19:29:22.125856
5187,421,2017-04-06 09:30:53,0,0.0630379,4.639,2458000.5,0.2560826629528209,1.430478234027932,8.706116798061426,246.3333384412664,624.9140771152521,1.064157558562011,338.3661721038995,1.796798909493854,2458048.81345126079,332.1676257731721,0.5760791974183767,J2000,2001943,2017-07-29 19:29:22.381261,2017-07-29 19:29:22.381261
5188,69,2017-05-15 06:17:46,0,0.0569612,3.407,2458000.5,0.5357544408435112,2.267527155256129,3.796958931830083,207.4072340883517,1247.17435469618,1.052689412094404,156.9533740078122,3.482364898417854,2458376.126608132599,251.5744391162715,0.2886525036731518,J2000,2002061,2017-07-29 19:29:22.532356,2017-07-29 19:29:22.532356
5189,34,2017-04-05 06:18:42,0,0.0115945,3.55,2458000.5,0.7647906026288864,1.873687389004828,1.325665285643867,349.6273705948483,936.794058234393,0.4407088816296807,43.47385775717149,3.306665896379974,2458125.446779223274,311.9842807231769,0.3842893716453582,J2000,2002101,2017-07-29 19:29:23.033484,2017-07-29 19:29:23.033484
5190,148,2015-02-24 14:25:50,0,0.113146,6.184,2455926.5,0.1827171340905242,0.9667898316324987,18.93368681084476,108.6003764318441,347.2134482250642,0.790140764328748,148.0354055966093,1.143438898936249,2455760.350877980336,172.267762763347,1.036826199677172,J2000,2002062,2017-07-29 19:29:23.984267,2017-07-29 19:29:23.984267
5191,115,2017-04-06 09:30:50,0,0.0677359,5.669,2458000.5,0.3493596341407157,1.077932189557415,9.433081117673652,33.10335398085817,408.776187280115,0.7013461941851357,55.31527488585108,1.454518184929694,2457872.036611519353,113.1348187396789,0.8806775228159487,J2000,2002063,2017-07-29 19:29:25.5816,2017-07-29 19:29:25.5816
5192,182,2017-04-06 09:30:50,0,0.149558,6.946,2453681.5,0.4365122239502867,0.832041312581066,15.7559714300814,170.8848664870347,277.2143849607028,0.4688451088077891,355.9827741469682,1.195237516354343,2453600.981067548835,104.564615889354,1.2986339076561,J2000,2002100,2017-07-29 19:29:26.810666,2017-07-29 19:29:26.810666
5193,184,2017-04-06 09:30:49,0,0.00305358,3.298,2458000.5,0.7129709315146266,2.175017808738561,2.522434897664938,74.99073752177512,1171.635852371319,0.624293335581327,98.26401208845233,3.725742281895795,2458339.982291352298,255.6897532288087,0.307262703912126,J2000,2002201,2017-07-29 19:29:27.462504,2017-07-29 19:29:27.462504
5194,153,2017-07-22 06:20:44,0,0.044403,4.45,2458000.5,0.2991527907106101,1.290130902385219,64.00399135948246,94.36527396000685,535.240655411271,0.9041846425546831,61.54852340477899,1.676077162215755,2457808.144223617664,129.3774656269931,0.6725946475859188,J2000,2002102,2017-07-29 19:29:28.021489,2017-07-29 19:29:28.021489
5195,36,2017-07-16 06:22:10,0,0.142618,3.398,2458000.5,0.5131822687997006,2.289622925919141,8.745417730392786,169.9818604549626,1265.44820580457,1.114629038100147,217.9428972104856,3.464616813738135,2458082.905566915402,336.5569195535086,0.284484183824112,J2000,2002202,2017-07-29 19:29:28.131967,2017-07-29 19:29:28.131967
5196,19,2017-04-06 09:30:48,2,0.0111795,4.135,2458000.5,0.5028649164746682,1.599615456452729,23.06171340507754,191.2173630489096,738.9615043171688,0.795224963552039,290.8784319302729,2.404005949353419,2457968.160992330372,15.75459979045041,0.4871701677243053,J2000,2002135,2017-07-29 19:29:28.416831,2017-07-29 19:29:28.416831
5197,379,2017-05-25 06:20:36,0,0.116129,3.099,2458000.5,0.8376690373243183,2.159828807685466,11.55925615565002,27.5616529568589,1159.384316225189,0.3506070895662515,209.3494196655938,3.969050525804681,2457683.494212998675,98.43335098066913,0.3105096342618428,J2000,2002212,2017-07-29 19:29:28.988938,2017-07-29 19:29:28.988938
5198,219,2017-07-28 06:18:49,0,0.0933135,3.097,2458000.5,0.6534394629366456,2.409669087677621,24.45531859180085,169.3147425168098,1366.263720820241,0.8350962131705197,146.0046703271466,3.984241962184723,2457997.026444036179,0.9152553258346473,0.2634923218072956,J2000,2002329,2017-07-29 19:29:29.182197,2017-07-29 19:29:29.182197
5199,131,2017-04-06 09:30:47,0,0.18299,3.556,2458000.5,0.4495456244546989,2.150425552427295,8.444061254310155,172.0855803830791,1151.821138996208,1.183711154618026,154.7670934900203,3.117139950236564,2457522.586008871175,149.3713138103321,0.3125485266868201,J2000,2003102,2017-07-29 19:29:29.280301,2017-07-29 19:29:29.280301
5200,184,2017-04-06 09:30:48,0,0.233399,3.625,2458000.5,0.4131125507581397,2.105362259013229,5.222230917487094,287.3373795177961,1115.805960547572,1.235610685922355,43.0814261136011,2.975113832104104,2457877.660376791886,39.63257584071267,0.3226367421655763,J2000,2002368,2017-07-29 19:29:29.390959,2017-07-29 19:29:29.390959
5201,17,2017-04-06 09:30:47,1,0.132075,3.172,2458000.5,0.5715801689346067,2.515415779169378,14.68188905065574,167.3681560220587,1457.179652328697,1.077654003170969,37.35021066588371,3.953177555167786,2458028.362550042638,353.1164849856912,0.2470525850568181,J2000,2002608,2017-07-29 19:29:29.709408,2017-07-29 19:29:29.709408
5202,255,2017-05-31 06:18:28,0,0.215719,4.19,2458000.5,0.2841209870581224,1.574506091858818,32.96201085841983,340.0127026745315,721.6306067589735,1.127155866910864,53.41129533455701,2.021856316806772,2458277.332541145018,221.8964967966039,0.4988701929049982,J2000,2003199,2017-07-29 19:29:29.9312,2017-07-29 19:29:29.9312
5203,60,2014-10-24 19:08:05,0,0.00687373,6.882,2453228.5,0.4498841655895494,0.8438292455376517,5.854591233229053,211.5421370750162,283.1263476642372,0.4642038295088863,39.92629416655726,1.223454661566417,2453195.386460219392,42.10443294792183,1.271517126434761,J2000,2002340,2017-07-29 19:29:31.456266,2017-07-29 19:29:31.456266
5204,367,2017-07-04 06:19:57,0,0.0443046,3.92,2458000.5,0.4233004246278846,1.769132448181091,22.15078121342615,336.0951220219058,859.4862811589752,1.020257931643066,27.8469830949162,2.518006964719116,2458020.940200101511,351.4385229900106,0.4188548530577563,J2000,2003122,2017-07-29 19:29:31.63032,2017-07-29 19:29:31.63032
5205,297,2017-07-28 06:18:50,0,0.102878,3.666,2458000.5,0.4562789251982791,2.032897239185762,5.930595076130873,218.6547119787456,1058.696716083754,1.105329071851533,349.2946810495711,2.96046540651999,2457773.541059074985,77.17528305485139,0.340040726046344,J2000,2003288,2017-07-29 19:29:31.789256,2017-07-29 19:29:31.789256
5206,453,2017-06-27 06:18:07,0,0.0792517,4.613,2458000.5,0.3542670774921781,1.404245528802982,20.92828007723452,129.7752818915037,607.8032268956443,0.9067675692324911,254.0512717226443,1.901723488373472,2458263.94295062989,203.9635427551889,0.5922969541288887,J2000,2003103,2017-07-29 19:29:32.495029,2017-07-29 19:29:32.495029
5207,47,2017-04-06 09:30:45,1,0.27535,3.534,2458000.5,0.3959958692839439,2.101009370731446,25.07523030235031,158.8410951531511,1112.347315373942,1.269018338594935,159.0782827398857,2.933000402867957,2458546.320693054982,183.3506326810013,0.3236399234523053,J2000,2003271,2017-07-29 19:29:32.685137,2017-07-29 19:29:32.685137
5208,558,2017-04-06 09:30:47,0,0.0194544,4.511,2458000.5,0.8899364594791804,1.271198645163161,22.25319383431428,265.2306710596868,523.5022575459118,0.1399126235919265,322.173626309504,2.402484666734396,2458143.845502799533,261.4247211659712,0.6876761175541398,J2000,2003200,2017-07-29 19:29:33.621624,2017-07-29 19:29:33.621624
5209,286,2017-06-28 06:18:01,0,0.204108,3.882,2458000.5,0.3690800265565484,1.879013363641512,4.772701221298547,107.3693228042831,940.791164668628,1.185507061488593,15.94127959372164,2.57251966579443,2457809.544468022625,73.070405094704,0.3826566548664407,J2000,2003352,2017-07-29 19:29:33.83185,2017-07-29 19:29:33.83185
5210,106,2017-04-06 09:30:44,0,0.107145,2.966,2458000.5,0.7455466327032743,2.466206976233175,21.15980068091829,242.552264584407,1414.629497859209,0.6275346695532076,63.45311185398872,4.304879282913143,2457576.058740137312,108.0133376137015,0.2544835948527839,J2000,2003360,2017-07-29 19:29:34.264405,2017-07-29 19:29:34.264405
5211,93,2017-04-06 09:30:43,0,0.0136524,5.214,2455050.5,0.3228106082004903,1.209543103002313,2.685216122168643,189.5838349467661,485.8815977806298,0.819089758277428,301.6928800444145,1.599996447727198,2455219.777225901782,234.5789064599331,0.7409212483954497,J2000,2003361,2017-07-29 19:29:35.413852,2017-07-29 19:29:35.413852
5212,81,2017-04-06 09:30:43,0,0.0729128,3.579,2458000.5,0.4878278003879228,2.091934701550867,9.515668557073358,173.8380090076685,1105.148435281947,1.071430797538142,193.2388930493622,3.112438605563593,2457765.439747636662,76.57042995243707,0.3257480972754182,J2000,2003551,2017-07-29 19:29:35.561484,2017-07-29 19:29:35.561484
5213,138,2017-04-06 09:30:42,0,0.295321,4.017,2458000.5,0.3201295719954214,1.644520175251764,36.77249144680969,232.5345820306782,770.2952780899943,1.118060635410582,288.8968255606687,2.170979715092947,2457669.745550158199,154.5791663663,0.4673532478254928,J2000,2003553,2017-07-29 19:29:35.775382,2017-07-29 19:29:35.775382
5214,23,2017-04-06 09:30:43,1,0.013395,6.017,2458000.5,0.4685677328906181,0.9895267061027037,9.91682854015037,152.4478065215989,359.5337847595645,0.5258664207894388,55.04820444943432,1.453186991415969,2458083.859959691524,276.5319456445037,1.001296721643968,J2000,2003362,2017-07-29 19:29:37.566247,2017-07-29 19:29:37.566247
5215,349,2017-04-06 09:30:41,0,0.352538,3.982,2458000.5,0.2843162701638781,1.774331071268028,20.36048849761617,348.7654849949653,863.2774834949607,1.269859879049224,234.9084353967742,2.278802263486832,2458045.999919293179,341.0258332242949,0.4170153941031192,J2000,2003691,2017-07-29 19:29:37.701461,2017-07-29 19:29:37.701461
5216,82,2017-05-25 06:20:37,0,0.0221914,3.429,2458000.5,0.5411560876537679,2.199161287255596,13.53145947366341,82.08573541967516,1191.198257974999,1.009071768924734,204.2472217219539,3.389250805586458,2457783.00247547457,65.73138292047288,0.3022166944837455,J2000,2003671,2017-07-29 19:29:37.914325,2017-07-29 19:29:37.914325
5217,42,2017-04-06 09:30:40,0,0.0386069,3.897,2458000.5,0.4454625145000524,1.834869735818119,3.867853971772131,74.96878794055439,907.8336641320851,1.017504049520533,17.1487170643001,2.652235422115706,2458044.334300714348,342.617577557832,0.3965484143443505,J2000,2003757,2017-07-29 19:29:38.124371,2017-07-29 19:29:38.124371
5218,171,2017-07-26 06:20:20,0,0.079807,4.243,2458000.5,0.3016540394846471,1.413426964259047,55.55654052201923,147.977035033735,613.7739968351817,0.9870610109737832,312.205954514676,1.83979291754431,2458130.150319729206,283.9555351918116,0.5865351120384328,J2000,2003752,2017-07-29 19:29:38.338719,2017-07-29 19:29:38.338719
5219,175,2017-05-27 06:17:42,0,0.333822,2.315,2458000.5,0.708891137910387,4.259103590441301,31.09151941896113,350.0257815854815,3210.522601506057,1.239862799735152,316.4207365639314,7.278344381147449,2458246.059365493778,332.4651147024192,0.1121312772665497,J2000,2003552,2017-07-29 19:29:38.464788,2017-07-29 19:29:38.464788
5220,173,2017-06-13 05:47:41,0,0.0555272,3.781,2454919.5,0.458790347015689,1.926906987078583,2.181665148304353,261.5238230538287,976.9887303904256,1.042860661809844,126.2442660561157,2.810953312347321,2455262.763614387778,233.5145070402021,0.36847917360944,J2000,2003908,2017-07-29 19:29:38.667807,2017-07-29 19:29:38.667807
5221,129,2017-04-06 09:30:41,0,0.0711992,5.922,2458000.5,0.5148546155804702,0.9977413649687181,19.80535140289508,126.2343916964537,364.0201243006113,0.4840496180590151,43.83123957937993,1.511433111878421,2458104.185878647903,257.4591957382551,0.9889563130380907,J2000,2003753,2017-07-29 19:29:39.688227,2017-07-29 19:29:39.688227
5222,105,2017-04-06 09:30:39,0,0.160049,4.126,2458000.5,0.7023325405952997,1.504849420035679,29.20909197328216,235.5110217256987,674.276454795206,0.4479447036486572,49.67915185805322,2.5617541364227,2458154.500740208705,277.7781367258741,0.5339056368345839,J2000,2003838,2017-07-29 19:29:40.117559,2017-07-29 19:29:40.117559
5223,122,2017-04-06 09:30:38,0,0.178077,4.384,2458000.5,0.3165518215393776,1.544529686041641,10.76795630160635,229.8199218691824,701.1207439947183,1.055606000503516,86.9116279076717,2.033453371579765,2457881.183538714007,61.26466294268001,0.5134636267483079,J2000,2003988,2017-07-29 19:29:40.646289,2017-07-29 19:29:40.646289
5224,173,2017-07-02 06:22:12,0,0.0431849,3.082,2458000.5,0.6308146570739113,2.62801307668342,2.796716644914619,266.8304618076801,1556.10790779435,0.970223908929614,95.36329195460708,4.285802244437226,2458262.006249262713,299.5014643502356,0.231346424111596,J2000,2004015,2017-07-29 19:29:40.88358,2017-07-29 19:29:40.88358
5225,256,2017-05-05 06:19:36,0,0.251814,6.107,2458000.5,0.2804807516459981,0.9736325902169541,23.36197653576783,358.6249111411781,350.9062315273244,0.7005473894858628,359.4102456703044,1.246717790948046,2457922.228746449377,80.2996605548455,1.025915095417641,J2000,2003554,2017-07-29 19:29:42.543628,2017-07-29 19:29:42.543628
5226,74,2017-04-06 09:30:38,0,0.0193934,5.704,2455202.5,0.4439425769671891,1.059509941120145,11.17043792956858,158.0140756738879,398.3418910704407,0.5891483675369131,296.6030770773073,1.529871514703377,2455132.954933544004,62.85109471384038,0.9037462744191759,J2000,2004034,2017-07-29 19:29:43.973261,2017-07-29 19:29:43.973261
5227,479,2017-07-17 06:19:00,0,0.239811,3.886,2458000.5,0.326023949831649,1.820488715344655,23.25118002602202,164.8457049833341,897.1817146492592,1.226965793744046,154.3631431693467,2.414011636945264,2458140.34372873158,303.8867940336366,0.4012565059250422,J2000,2004055,2017-07-29 19:29:44.144383,2017-07-29 19:29:44.144383
5228,500,2017-07-25 15:47:05,0,0.00609944,3.14,2454797.5,0.6287849463807226,2.532088163792741,0.4460343912846659,124.2951249448945,1471.691093473972,0.93994924349106,278.7477900625149,4.124227084094422,2454776.561283758563,5.121956557557052,0.2446165513920513,J2000,2004179,2017-07-29 19:29:44.44547,2017-07-29 19:29:44.44547
5229,350,2017-04-06 09:30:37,0,0.0282524,3.573,2458000.5,0.6343498179170188,1.982213700330095,6.705067646835919,294.8955618648941,1019.351900850835,0.7247968004530793,236.3402692831499,3.239630600207112,2458062.000897733498,338.2800001004763,0.3531655748123042,J2000,2004183,2017-07-29 19:29:44.846093,2017-07-29 19:29:44.846093
5230,142,2017-04-06 09:30:36,0,0.171356,3.913,2458000.5,0.4682049822882697,1.647117746872462,40.71608692739728,169.2150173248466,772.1210572104779,0.8759290113713463,278.9196909191946,2.418306482373578,2457939.009440403583,28.66985849950163,0.4662481312200051,J2000,2004257,2017-07-29 19:29:45.400438,2017-07-29 19:29:45.400438
5231,109,2017-07-26 06:20:20,0,0.194106,3.688,2458000.5,0.6795019825131644,1.834984166892108,11.85163014939953,108.1076150871461,907.9185905975647,0.5881087876086534,15.65158253073509,3.081859546175563,2457765.471113053033,93.1916145094243,0.3965113213102717,J2000,2004341,2017-07-29 19:29:46.325307,2017-07-29 19:29:46.325307
5232,91,2017-06-28 06:18:01,0,0.0987093,3.09,2458000.5,0.771578871048178,2.296847861213599,12.57662037099163,7.184368019095681,1271.442636189742,0.5246485814889881,122.4044698494235,4.06904714093821,2458071.558669315609,339.8802397957327,0.283142935239963,J2000,2004197,2017-07-29 19:29:46.739748,2017-07-29 19:29:46.739748
5233,131,2017-04-06 09:30:36,0,0.330212,3.056,2458000.5,0.5647655374881039,2.579744145150504,26.64968969091178,22.90215819488163,1513.433629611934,1.12279355643279,68.14389388504442,4.036694733868217,2458523.572136301477,235.5769890505103,0.2378696977232554,J2000,2004401,2017-07-29 19:29:46.830453,2017-07-29 19:29:46.830453
5234,117,2017-04-06 09:30:34,0,0.218786,4.064,2458000.5,0.2968793898687325,1.730339604011389,16.40999967588073,198.1362205060442,831.3721056963257,1.216637438106783,173.9373001340646,2.244041769915994,2457884.754477340825,50.12002191534111,0.4330190988287702,J2000,2004487,2017-07-29 19:29:47.032327,2017-07-29 19:29:47.032327
5235,183,2017-05-25 06:20:37,0,0.0462647,3.338,2458000.5,0.6628520207975113,2.199980925342356,3.039463026160307,82.24044490860345,1191.864268081119,0.7417191232631966,168.87470652,3.658242727421515,2457696.149297357252,91.92846525031676,0.3020478167195949,J2000,2004486,2017-07-29 19:29:47.436293,2017-07-29 19:29:47.436293
5236,164,2017-04-06 09:30:35,0,0.0286665,4.456,2458000.5,0.5866192151601922,1.442330871610362,5.519631591575583,311.8404182828025,632.6970007567777,0.5962318677049753,291.7874452622807,2.288429875515748,2457732.107724250381,152.7132563522394,0.568992739920371,J2000,2004450,2017-07-29 19:29:48.438947,2017-07-29 19:29:48.438947
5237,70,2017-06-17 06:18:20,0,0.296777,3.218,2458000.5,0.5198472541957574,2.239266398719224,37.07185917924653,154.2369992766506,1223.931386259333,1.075189909932213,248.4238372533955,3.403342887506234,2458390.110554320934,245.4022364895727,0.2941341353294795,J2000,2004596,2017-07-29 19:29:48.557764,2017-07-29 19:29:48.557764
5238,111,2017-05-31 06:18:28,0,0.311352,3.151,2458000.5,0.5232011099912031,2.706410956591461,2.513474998639941,46.00572487723864,1626.256484732136,1.290413740010455,76.33746476343653,4.122408173172468,2457678.402635012739,71.3018226116486,0.2213672956140718,J2000,2004503,2017-07-29 19:29:48.716057,2017-07-29 19:29:48.716057
5239,148,2017-04-06 09:30:34,0,0.172756,5.834,2458000.5,0.2502451960696596,1.042031194607436,14.14649160473896,23.99135960342751,388.5254815492096,0.7812678940021964,333.842387241012,1.302794495212675,2457886.95295752024,105.2104359531851,0.9265801526441281,J2000,2004544,2017-07-29 19:29:50.125659,2017-07-29 19:29:50.125659
5240,42,2017-04-06 09:30:32,0,0.115951,3.445,2458000.5,0.5149739242330422,2.235038023495604,6.375851029412914,241.3206166300131,1220.466324689043,1.08405172172601,213.5649490283714,3.386024325265198,2458007.540621412674,357.9232333926063,0.2949692201394601,J2000,2004688,2017-07-29 19:29:50.450483,2017-07-29 19:29:50.450483
5241,105,2017-07-27 06:21:49,0,0.00290752,4.493,2458000.5,0.3600073024231731,1.488684198998776,1.431697832801353,314.4434169545978,663.4409817098345,0.9527470163572247,158.0200614561001,2.024621381640328,2458259.655366065614,219.3756877315948,0.5426255084095049,J2000,2004660,2017-07-29 19:29:51.0531,2017-07-29 19:29:51.0531
5242,65,2017-06-17 06:18:21,0,0.00343534,5.914,2457120.5,0.3570084822738889,1.022436411772923,4.919344709365778,180.2861201760351,377.618174252891,0.6574179401843111,255.2945548891094,1.387454883361536,2456979.028911656633,134.8706054849589,0.9533439451431378,J2000,2004581,2017-07-29 19:29:52.607738,2017-07-29 19:29:52.607738
5243,89,2017-04-06 09:46:21,0,0.0203525,5.676,2458000.5,0.4831693230163794,1.063298253689737,8.88515554138232,325.5773202860467,400.4802264087043,0.5495451562899683,121.3674690848725,1.577051351089505,2457837.453987110941,146.5654501007978,0.8989207862477765,J2000,2004769,2017-07-29 19:29:54.339307,2017-07-29 19:29:54.339307
5244,106,2017-04-06 09:30:31,0,0.150038,4.772,2458000.5,0.1685554328304522,1.370050732860288,15.65320445967172,215.456386839557,585.7380012166853,1.139121238583344,192.8752297169915,1.600980227137232,2458022.286816592673,346.609620756942,0.6146092608849245,J2000,2004947,2017-07-29 19:29:54.78879,2017-07-29 19:29:54.78879
5245,409,2017-07-21 06:22:45,0,0.19571,3.657,2458000.5,0.4488288049942914,2.002102463881226,17.43477066153928,358.5000057043098,1034.731992326466,1.103501207541289,52.50460438451828,2.900703720221164,2457532.438989054797,162.8459979877663,0.3479161779762747,J2000,2004954,2017-07-29 19:29:54.955623,2017-07-29 19:29:54.955623
5246,80,2017-07-02 06:22:11,0,0.0264003,3.976,2458000.5,0.657548402372396,1.621111593249406,24.38859449925585,77.7238622329285,753.9070322152172,0.5551522550408896,77.76822342705812,2.687070931457922,2457741.447413306339,123.7008374039086,0.4775124579249595,J2000,2004953,2017-07-29 19:29:55.444498,2017-07-29 19:29:55.444498
5247,193,2017-04-21 06:21:19,0,0.274424,4.208,2458000.5,0.5692345817082008,1.486089717973639,36.42465256137592,110.3891276841034,661.707368707502,0.6401560589820566,135.8175763317538,2.332023376965223,2457957.138067833143,23.59093508443102,0.5440471377901984,J2000,2005131,2017-07-29 19:29:55.967718,2017-07-29 19:29:55.967718
